name,category,price
ESCARCHA ALEX 2GR x 5 FUNDAS ,Arte y Manualidades,0.25
ESCARCHA DE COLORES PASSOLA DE 20 FUNDAS ,Arte y Manualidades,0.25
ESCARCHA TIPO SALERO SURTIDA ,Arte y Manualidades,0.4
ESTIKERS CON BRILLO ,Arte y Manualidades,0.6
FIGURAS POM POM (POMPONES),Arte y Manualidades,1.7
OJOS ,Arte y Manualidades,0.2
OJOS ALEX SURTIDO ,Arte y Manualidades,0.2
OJOS MAFER # 10,Arte y Manualidades,0.25
OJOS MAFER # 12,Arte y Manualidades,0.25
OJOS MAFER # 14,Arte y Manualidades,0.35
OJOS MAFER # 16,Arte y Manualidades,0.25
OJOS MAFER # 18,Arte y Manualidades,0.3
OJOS MAFER # 20,Arte y Manualidades,0.35
OJOS MAFER # 8,Arte y Manualidades,0.2
STICKER FOSFORECENTE ,Arte y Manualidades,0.5
STICKER PQ SURTIDO ,Arte y Manualidades,0.5
STICKERS DE VARIOS MODELOS ,Arte y Manualidades,0.6
STICKERS FOAM ,Arte y Manualidades,0.8
STIKER FOSFORECENTE ,Arte y Manualidades,0.5
STIKER PQ SURTIDO ,Arte y Manualidades,0.5
STIKER VARIOS MODELOS ,Arte y Manualidades,0.5
ACUARELA ALEX 12 COLORES ,Arte y Manualidades,0.75
ACUARELA ALEX X 12 SUPERIOR 28mm ,Arte y Manualidades,1.5
CRAYONES X 12 COLORES OIL PASTELS ,Arte y Manualidades,1.5
CRAYONEZ DE COLORES CARIOCA ,Arte y Manualidades,1
PINTURA ACRILICA ADHEPTASY  X 6 COLORES DE 60 ML,Arte y Manualidades,1.1
PINTURA ACRILICA ESPECIAL X6 COLRES DE 30 ML,Arte y Manualidades,5.4
PINTURA ACRILICA FRANCO 60 cm3,Arte y Manualidades,1.8
PINTURA FACIAL UTILESA ,Arte y Manualidades,1.9
TEMPERAS CARIOCA + PINCEL ,Arte y Manualidades,1.85
TEMPERAS ESTILO,Arte y Manualidades,1.25
TEMPERAS MI NOTA DE 6 COLORES ,Arte y Manualidades,1.3
TEMPERAS PARCHESITOS + PILCEL,Arte y Manualidades,1.55
PINCEL ALEX PALVULARIO ,Arte y Manualidades,0.7
PINCEL PLANO MI NOTA # 12 ,Arte y Manualidades,1
PINCEL PLANO UTILESA # 12,Arte y Manualidades,1
PINCEL PLANO UTILESA # 4,Arte y Manualidades,0.6
PINCEL PLANO UTILESA # 8,Arte y Manualidades,0.75
PINCEL REDONDO # 16 ,Arte y Manualidades,2
PINCEL REDONDO # 24,Arte y Manualidades,3
PINCEL REDONDO UTILESA # 12,Arte y Manualidades,1
PINCEL REDONDO UTILESA # 4,Arte y Manualidades,0.6
PINCEL REDONDO UTILESA # 8,Arte y Manualidades,0.75
PINCELES ALEX REDONDOS DEL 1 AL 12 ,Arte y Manualidades,0.3
ARCILLA MASAFER 600 ,Arte y Manualidades,2.75
PLASTILINA ALEX BARRA SURTIDA 180 G ,Arte y Manualidades,0.75
PLASTILINA ALEX EN BARRA X 10 200 G ,Arte y Manualidades,1
PLASTILINA ALEX X8 CORTA 75 G,Arte y Manualidades,0.5
PLASTILINA FOSKA DE 97 G,Arte y Manualidades,1
PLASTILINA JUMBO CARIOCA X12 ,Arte y Manualidades,1.4
PLASTILINA LARGA JUNIOR CARIOCA X8 ,Arte y Manualidades,0.9
PLASTILINA PELIKAN EN BARRA 180 G DE COLORES  ,Arte y Manualidades,1.1
PLASTILINA PQ CARIOCA ,Arte y Manualidades,0.5
PLASTILINA PQ PARCHESITO,Arte y Manualidades,0.5
GOMA BIOPLAST 140 GR,Oficina y Archivo,0.6
GOMA BIOPLAST 260 GR,Oficina y Archivo,1
GOMA BIOPLAST 50 GR,Oficina y Archivo,0.55
GOMA EN BARRA BESTER DE 10G. ,Oficina y Archivo,0.4
GOMA EN BARRA BESTER DE 21G. ,Oficina y Archivo,0.6
GOMA EN BARRA BESTER DE 36 G.,Oficina y Archivo,0.75
GOMA EN BARRA BESTER DE 8G,Oficina y Archivo,0.35
GOMA EN BARRA UHU DE 21GR ,Oficina y Archivo,2.2
GOMA EN BARRA UHU DE 21GR ,Oficina y Archivo,3.1
GOMA EN BARRA UHU DE 8GR ,Oficina y Archivo,1.4
GOMA ESCARCHADA X 12 ,Oficina y Archivo,0.5
GRAPA BEKO DE 5000 PCS ,Oficina y Archivo,1
GRAPA JEFF No. 10 X KANGARO,Oficina y Archivo,0.4
GRAPADORA ALEX ECONOMICA ,Oficina y Archivo,1.75
GRAPADORA ALEX EJECUTIVA GR3005,Oficina y Archivo,3.6
GRAPADORA ARTESCO M-527,Oficina y Archivo,4
GRAPADORA BESTER STALPER ,Oficina y Archivo,1.7
GRAPADORA DL0368,Oficina y Archivo,2
GRAPADORA ECO. JH416,Oficina y Archivo,1.6
GRAPADORA ECONOMICA BS-1058A,Oficina y Archivo,1.5
GRAPAS 26/6 1000 PZ,Oficina y Archivo,0.4
GRAPAS ALEX 26/6EC 5000PZ ,Oficina y Archivo,1
GRAPAS ALEX No 26 STAPLES 5000 ,Oficina y Archivo,1
GRAPAS CAJA GRANDE No 26/6 DE 5000 PC,Oficina y Archivo,1
GRAPAS No. 26/6 ,Oficina y Archivo,0.5
GRAPAS PEQUEÑA No 26/6,Oficina y Archivo,0.5
GRAPAS PQ No. 26/6 REXEL ,Oficina y Archivo,0.5
SACAGRAPAS ,Oficina y Archivo,1
CARPETA 2 ANILLOS DE COLORES ,Oficina y Archivo,2.5
CARPETA APLUS CON TAPA TRASPARENTE DE COLORES ,Oficina y Archivo,0.9
CARPETA CARIOCA DE PLASTICO CON TAPA TRASPARENTE ,Oficina y Archivo,0.9
CARPETA CARIOCA SOBRE # 1 DE COLORES ,Oficina y Archivo,0.75
CARPETA CARIOCA TAPA TRASPARENTE ,Oficina y Archivo,1
CARPETA CATALOGO 30 H UTILESA ,Oficina y Archivo,1.35
CARPETA COLGANTE IDEAL X25 ,Oficina y Archivo,1
CARPETA CREATIVE CON TAPA TRASPARENTE ,Oficina y Archivo,1
CARPETA DE PERFIL COLORES PASTEL ,Oficina y Archivo,0.9
CARPETA DE PRECISION PERFILES ,Oficina y Archivo,0.4
CARPETA IDEAL DE COLORES X 50 UNI.,Oficina y Archivo,0.3
CARPETA MANU X UNIDADES DE VARIOS COLORES ,Oficina y Archivo,0.6
CARPETA PEQUEÑA A-5 CARIOCA ,Oficina y Archivo,0.6
CARPETA SIN MARCA CON TAPA DE PLASTICO ,Oficina y Archivo,0.9
CARPETA SOBRE + BROCHE TAMAÑO OFICIO CUA.,Oficina y Archivo,0.6
CARTEPA ACORDION CON ELASTICO CARIOCA ,Oficina y Archivo,4
FOLDER 2 ANILLOS DE COLORES ,Oficina y Archivo,2.6
FOLDER SOBRE A4 YILLEN ,Oficina y Archivo,0.5
FOLDER SOBRE OFICIO ,Oficina y Archivo,1.3
FOLDER SOBRE TAMAÑO OFICIO ,Oficina y Archivo,0.7
PORTA DOC. ACORDEON ,Oficina y Archivo,4.3
PROTECTOR DE HOJAS FINO ,Oficina y Archivo,0.1
PROTECTOR DE HOJAS GRUESO BESTER X100,Oficina y Archivo,0.15
SEPARADOR ALEX PLASTICO A4X5 UNI ,Oficina y Archivo,0.6
SEPARADOR DE HOJAS SENDELI X10  UNI,Oficina y Archivo,0.1
ABACO DE MADERA ,Escolar y Didáctico,5.5
ABACO PLASTICO ,Escolar y Didáctico,4.5
BILLETES DIDACTICOS ,Escolar y Didáctico,0.35
CUADERNO COLOREAME GRANDE PAQ X6 ,Escolar y Didáctico,1
DICCIONARIO CHICAGO ,Escolar y Didáctico,3.5
DICCIONARIO LNS ,Escolar y Didáctico,4.75
FLAUTA DULCES BLANCOS ,Escolar y Didáctico,1.75
LIBRO PARA COLOREAR PPEQUEÑO PAQ X6,Escolar y Didáctico,0.5
ROMPECABEZAS FOMIX APRENDO ESQ. HUMANO ,Escolar y Didáctico,1.5
ROMPECABEZAS GRANDE ,Escolar y Didáctico,2
ROMPECABEZAS PEQUEÑO ,Escolar y Didáctico,1.5
ALMOHADILLA DACTILAR ,Escolar y Didáctico,1
ALMOHADILLA PARA SELLOS ,Escolar y Didáctico,2
ARCHIVADOR ALEX DE COLORES ,Escolar y Didáctico,3
ARCHIVADOR UTILESA ,Escolar y Didáctico,3
ATACHE TACHUELA PARA HACER RELOJES BARRILITO,Escolar y Didáctico,0.1
BLOCK DE NOTAS DE VENTA MI NOTA ,Escolar y Didáctico,1.2
BLOCK DE NOTAS DE VENTA MI NOTA PAPEL PERIODICO ,Escolar y Didáctico,0.6
BLOCKS DE NOTA DE VENTA ALEX,Escolar y Didáctico,1.3
CLIPS ALEX NIQUELADO X 10 ,Escolar y Didáctico,0.3
CONTRATO DE ARRIENDO ,Escolar y Didáctico,0.2
DISPENSADOR DE CINTA ALEX GRANDE ,Escolar y Didáctico,2
DISPENSADOR DE CINTA ALEX MEDIANO,Escolar y Didáctico,1.5
ETIQUETA ADHESIVAS RECTANGULAR COLORES ,Escolar y Didáctico,0.5
ETIQUETA T15A CUADRADO PEQ. VARIOS COLORES ,Escolar y Didáctico,0.5
ETIQUETA T15A RECTANGULAR PEQ. VARIOS COLORES ,Escolar y Didáctico,0.5
LAMINA ROTULADA PAQ X100 ,Escolar y Didáctico,0.1
LETRA DE CAMBIO ,Escolar y Didáctico,0.1
MENBRETE DE HOMBRE Y MUJER ,Escolar y Didáctico,0.3
RECIBERA ,Escolar y Didáctico,0.75
RECIBERA MI NOTA,Escolar y Didáctico,0.75
SOBRE DE CARTA ,Escolar y Didáctico,0.1
SOBRE DE MANILA IDEAL F1 X100 ,Escolar y Didáctico,0.1
SOBRE DE MANILA IDEAL F2 X100 ,Escolar y Didáctico,0.15
SOBRE DE MANILA IDEAL F3 X100 ,Escolar y Didáctico,0.2
SOBRE DE MANILA IDEAL F4 X100 ,Escolar y Didáctico,0.3
SOBRE DE MANILA IDEAL F5 X100 ,Escolar y Didáctico,0.35
TACHUELA METALICA X50 X10 UNIDADES ,Escolar y Didáctico,0.3
TACHUERLA UNIK DE COLORES ,Escolar y Didáctico,0.05
TINTA CHINA COLOR NEGRO PELIKAN,Escolar y Didáctico,1.1
TINTA PARA ALMOHADILLA ,Escolar y Didáctico,1.7
TIZA DE CAL PELIKAN BLANCA  ,Escolar y Didáctico,10
TIZA ESPECIAL UNIVERSITARIA x 144 BLANCA ,Escolar y Didáctico,0.05
TIZA ESPECIAL UNIVERSITARIA x 144 COLOR ,Escolar y Didáctico,0.06
"TIZA LIQUIDA BESTER ROJO, AZUL, NEGRO ",Escolar y Didáctico,0.6
"TIZA LIQUIDA MI NOTA AZUL, NEGRO, ROJO, VERDE ",Escolar y Didáctico,0.5
TIZA LIQUIDA PELIKAN ,Escolar y Didáctico,0.75
CALCULADORA ALEX AL-815NE,Escolar y Didáctico,0
CALCULADORA ALEX CIENTIFICA ,Escolar y Didáctico,5
CALCULADORA CIENTIFICA CASIO FX-350MS ,Escolar y Didáctico,20
CALCULADORA CIENTIFICA CASIO FX-82LA-PLUS ,Escolar y Didáctico,19
CALCULADORA CIENTIFICA CASIO FX-82MS,Escolar y Didáctico,17
CALCULADORA CIENTIFICA CASIO FX-82MS,Escolar y Didáctico,19
CALCULADORA CIENTIFICA JOINUS MODEL JS-350MS-A,Escolar y Didáctico,7
CALCULADORA DE BOLSILLO CASIO ROSA,Escolar y Didáctico,5.5
CALCULADORA KK-837-12S,Escolar y Didáctico,4
CALCULADORA KK-837B KENKO,Escolar y Didáctico,4
CALCULADORA PQ KK-402 ,Escolar y Didáctico,1.5
CALCULADORA SOLAR 12 DIG. FENIX ,Escolar y Didáctico,5.5
BATERIA EVERREDI ,Escolar y Didáctico,2.5
PILA ALEX AA,Escolar y Didáctico,0.5
PILA ALEX AAA,Escolar y Didáctico,0.5
PILA EVEREADY AA VIENE 12 PARES ,Escolar y Didáctico,1
PILA EVEREADY AAA VIENE 10 PARES ,Escolar y Didáctico,1
PILA GRANDE EVEREADY DE CALEFON ,Escolar y Didáctico,1.25
PILA PANA PLUS ,Escolar y Didáctico,1
CARTUCHERA COSMETICO LENTEJUELAS CELESTE ,Escolar y Didáctico,3
CARTUCHERA DE PERSONAJES AVENGERS Y PRINCESAS ,Escolar y Didáctico,2.5
CARTUCHERA ECONOMICA ,Escolar y Didáctico,2
CARTUCHERA ECONOMICA DE PERSONAJES DE 1 SERVICIO,Escolar y Didáctico,1
CARTUCHERA ECONOMICA DE PERSONAJES DE 2 SERVICIO,Escolar y Didáctico,1.5
CARTUCHERA F240 ,Escolar y Didáctico,3.5
CARTUCHERA FROZEN Y BARBIE ,Escolar y Didáctico,3
CARTUCHERA MEONE TIPO COSMETIQUERA ,Escolar y Didáctico,4.5
CARTUCHERA PELUCHE ,Escolar y Didáctico,2.5
CARTUCHERA SET X 3 ROSA ,Escolar y Didáctico,6
CARTUCHERA SONIC 3 SERVICIOS ,Escolar y Didáctico,5.75
CARTUCHERA UNIK NEGRO DISEÑO ZAPATOS No U420-653B,Escolar y Didáctico,0
CARTUCHERA UNIK NEGRO MARIPOSAS No. U600-533,Escolar y Didáctico,0
CARTUCHERA UNIK POP & HOT No 2002,Escolar y Didáctico,3.5
CARTUCHERA UNIK POP & HOT No 2107,Escolar y Didáctico,2.65
CARTUCHERA UNIK POP & HOT No 2706,Escolar y Didáctico,3.25
CARTUCHERA UNIK POP & HOT No 2803,Escolar y Didáctico,3.75
CARTUCHERA UNIK POP & HOT No 6204,Escolar y Didáctico,3
CARTUCHERA UNIK POP & HOT No 8210,Escolar y Didáctico,3.6
CARTUCHERA UNIK POP & HOT No U1188,Escolar y Didáctico,4
CARTUCHERA UNIK POP & HOT No U1194,Escolar y Didáctico,4.5
LOCHERAS CON TOMA TODO,Escolar y Didáctico,5
MOCHILA PARA NIÑOS ,Escolar y Didáctico,8.5
PORTA CREDENCIAL CON CORDON ,Escolar y Didáctico,0.75
PORTA CREDENCIAL CON VINCHA ,Escolar y Didáctico,0.3
TABLERO A4 ALEX CON VINCHA ,Escolar y Didáctico,1.6
TOMATODO BICOLOR ,Escolar y Didáctico,7
TOMATODO DE ERGONOMICO 600 ML,Escolar y Didáctico,3.25
TOMATODO INFANTIL 350 ML ,Escolar y Didáctico,2.6
TOMATODO SPORT 750 ML ,Escolar y Didáctico,2.5
TOMATODODE DE CONFETI 450 ML,Escolar y Didáctico,3.5
AGUJA DE OBERLOK # 90 GEMSY NEEDLES ,Escolar y Didáctico,0.3
"AGUJAS INDUSTRIAL DE MAQ. RECTA, ",Escolar y Didáctico,0.3
AJUGA DE M. RECTA CASERA ,Escolar y Didáctico,0.3
AJUGA GRUESA ,Escolar y Didáctico,0.3
ALFILER DE RUEDA ,Escolar y Didáctico,0.4
ALFILER NORMAL ,Escolar y Didáctico,1.15
BOTON PEQUEÑO PARA TANTOLON X 144 BOTONES ,Escolar y Didáctico,0.03
BOTONES # 24 ,Escolar y Didáctico,0.05
BOTONES GRUESO,Escolar y Didáctico,0.05
CAJA DE AGUJAS DE COSER ,Escolar y Didáctico,0.25
CAJA DE AGUJAS DE COSER CABO GRUESO # (14-90),Escolar y Didáctico,0.3
CARATULAS UNIVERSAL X 10 NIÑ@S,Escolar y Didáctico,1.25
CARTUCHERA F240 ,Escolar y Didáctico,0
CIERRE DE CHOMPA ,Escolar y Didáctico,0.4
CINTA AISLANTE CINTA SCHOT,Escolar y Didáctico,0.6
CINTA AISLANTE SCHOT TAIPE COLORES ,Escolar y Didáctico,0.75
CINTA CRISTALINA ABRO DE 18mm X 50 YARDAS ,Escolar y Didáctico,0.5
CINTA DE EMBALAJE ,Escolar y Didáctico,2.25
CINTA DE EMBALAJE ALEX ,Escolar y Didáctico,1.5
CINTA DE EMBALAJE CAFÉ ,Escolar y Didáctico,1.6
CINTA DE EMBALAJE DE 40 YRS ALEX ,Escolar y Didáctico,0.75
CINTA DE EMBALAJE GD,Escolar y Didáctico,4.75
CINTA DE EMBALAJE TRASP de 48x80,Escolar y Didáctico,1.1
CINTA DE EMBALAJE TRASPARENTE ,Escolar y Didáctico,1.6
CINTA DOBLE FAZ 1.8 CM X 5 YRS UTILEZA ,Escolar y Didáctico,0.8
CINTA DOBLE FAZ 3M.,Escolar y Didáctico,1
CINTA DOBLE FAZ DE 4M.,Escolar y Didáctico,1.2
CINTA DOBLE FAZ ROJA ,Escolar y Didáctico,1
CINTA DOBLE FAZ X 2 ,Escolar y Didáctico,1.5
CINTA MASKING 19mm X 20M ADHEPLAST ,Escolar y Didáctico,0.85
CINTA MASKING ALEX # 1 '',Escolar y Didáctico,1.1
CINTA MASKING ALEX 3/4 ,Escolar y Didáctico,1
CINTA MASKING ALEX 3/4 ,Escolar y Didáctico,1
CINTA MASKING ALEX DE 1/2,Escolar y Didáctico,0.75
CINTA MASKING ANCHA ,Escolar y Didáctico,1.5
CINTA MASKING BAILIDA ,Escolar y Didáctico,1
CINTA METRICA ,Escolar y Didáctico,0.5
CINTA PAITE COLOR BLANO ,Escolar y Didáctico,0.75
CINTA SCHIOOTCH FINA ,Escolar y Didáctico,0.25
CINTA SCHIOOTCH GRUESA ,Escolar y Didáctico,0.35
CINTA SCHOCH TRASPARENTE 1/2 X 36 YARDAS X12 U,Escolar y Didáctico,0.3
CINTA SCHOCH TRASPARENTE 18MM X 25 YARDAS X 12 U,Escolar y Didáctico,0.4
CINTA SCHOCH TRASPARENTE 3/4 X 24 YARDAS X 8 U,Escolar y Didáctico,0.3
CINTA SCHOCH TRASPARENTE 3/4 X 36 YRADAS X8 U,Escolar y Didáctico,0.4
CINTA SCHOTCH INDIVIDUAL DE ABRO DE 18MM X 25 YARDAS ,Escolar y Didáctico,0.4
CINTA TRASPARENTE FINA,Escolar y Didáctico,0.25
CINTA TRASPARENTE GRUESA ,Escolar y Didáctico,0.4
CORDONES NEGROS ,Escolar y Didáctico,0.6
CURITA CURE BAND ,Escolar y Didáctico,0.05
ELASTICO NYLON PARA PULCERAS ,Escolar y Didáctico,0.6
ELEASTICO DELGADO ,Escolar y Didáctico,0.15
HILO PARA MANUALIDADES DE COLORES SEDALINE ,Escolar y Didáctico,0.15
HILOS DE BORDAR ,Escolar y Didáctico,0.8
HOJA DE GILLETE X 20 ,Escolar y Didáctico,1
LIGAS PARA BILLESTES ,Escolar y Didáctico,0.05
PALILLO BAMBU 30CM x 45 ,Escolar y Didáctico,1.5
PALO DE PINCHO FESTIVAL 30CM,Escolar y Didáctico,2.25
PAÑO DE AGUJA ,Escolar y Didáctico,0.8
PAÑOS HUMEDOS HUGGIES ,Escolar y Didáctico,2.3
PAPELOGRAFO DE CUADROS PQ ,Escolar y Didáctico,0.3
PAPELOGRAFO DE CUADROS X25 ,Escolar y Didáctico,0.3
PAPELOGRAFO DE CUADROS X50,Escolar y Didáctico,0.3
PAPELOGRAFO DE LINEAS X 25 ,Escolar y Didáctico,0.3
PEGAMENTO LA DURITA ,Escolar y Didáctico,0.4
PERFORADORA ALEX MODERNA PER 30 ,Escolar y Didáctico,5
PINZA X12 PQ NEGRA ,Escolar y Didáctico,0.6
PIOLA ALGODÓN DE 40G X 12 U.,Escolar y Didáctico,0.6
PORTA MALETIN CON DIV,Escolar y Didáctico,0
SORBETE ,Escolar y Didáctico,0.05
VELAS EXPLOSIVAS ,Escolar y Didáctico,0.75
NOTAS CHISMOSO TRASPARENTE Y DE COLOR ,Escolar y Didáctico,0.8
NOTAS CHISMOSOS STICHY NOTAS GRANDE ,Escolar y Didáctico,0.75
NOTAS CHISMOSOS STICHY NOTAS PQ,Escolar y Didáctico,0.5
NOTAS CHISMOSOS TIPO BANDERA ,Escolar y Didáctico,0.9
NOTAS CHISMOSOS UTILESA ,Escolar y Didáctico,0.75
NOTAS NOEN X 5 COLORES ,Escolar y Didáctico,3.8
NOTAS TIPO BANDERA SKY CHISMOSOS ,Escolar y Didáctico,0.75
NOTAS X4 CHISMOSOS ,Escolar y Didáctico,1
"TIJERA ALEX 6,5'",Corte y Herramientas,1.6
TIJERA ALEX DE 8.3' ,Corte y Herramientas,2.4
TIJERA DE OFICINA 6.5 '' MI NOTA ,Corte y Herramientas,1
TIJERA ECONOMICA ,Corte y Herramientas,0.4
TIJERA ESCOLAR ALEX ,Corte y Herramientas,0.4
TIJERA MI NOTA ESCOLAR ,Corte y Herramientas,0.4
TIJERA PQ #6 ,Corte y Herramientas,0.6
TIJERA SCISSORS,Corte y Herramientas,0.7
TIJERA STAEDTLER ESCOLAR,Corte y Herramientas,2
TIJERAS 3 PIEZAS MUNDALI ,Corte y Herramientas,3.5
COMPAS ALEX SENCILLO ,Corte y Herramientas,1.5
COMPAS DE PRESISION PRECISIO WEIBO,Corte y Herramientas,1.75
COMPAS DE PRESISION UTILESA ,Corte y Herramientas,2.5
CURVIGRAFO APOLO 3 PZS.,Corte y Herramientas,1.3
GRADUADOR ALEX 180° ,Corte y Herramientas,0.3
GRADUADOR APOLO DE 360° ,Corte y Herramientas,0.7
GRADUADOR ARTESCO DE 360°,Corte y Herramientas,0.8
JUEGO GEOMETRICO ALEX + LAPIZ ,Corte y Herramientas,1.5
JUEGO GEOMETRICO APOLO GRANDE APOLO ,Corte y Herramientas,2
JUEGO GEOMETRICO ESTILO No. DE 30 CM ,Corte y Herramientas,1.3
JUEGO GEOMETRICO OFFISOT No. 3,Corte y Herramientas,1.3
JUEGO GEOMETRICO OFFISOT No. 4,Corte y Herramientas,1.8
